iter	Passed	Remaining
290	368	897
291	368	894
292	369	891
293	371	891
294	372	889
295	373	887
296	373	885
297	374	882
298	375	879
299	375	877
300	376	874
301	377	872
302	378	870
303	379	867
304	379	865
305	380	862
306	381	860
307	381	857
308	382	854
309	382	852
310	383	849
311	384	847
312	384	845
313	385	842
314	386	840
315	387	838
316	388	836
317	388	833
318	389	831
319	390	829
320	390	826
321	391	824
322	392	821
323	392	819
324	393	817
325	394	815
326	395	813
327	395	811
328	396	808
329	397	806
330	398	804
331	398	802
332	399	799
333	400	798
334	400	795
335	401	793
336	402	791
337	402	789
338	403	786
339	404	784
340	404	782
341	405	779
342	406	777
343	406	775
344	407	773
345	408	772
346	409	770
347	409	768
348	410	765
349	411	763
350	412	761
351	412	759
352	413	758
353	414	756
354	415	754
355	416	752
356	416	750
357	417	748
358	418	746
359	418	744
360	419	742
361	420	740
362	420	738
363	421	736
364	422	735
365	423	733
366	424	732
367	425	730
368	426	728
369	426	726
370	427	725
371	428	723
372	430	722
373	430	721
374	431	719
375	432	717
376	433	715
377	433	713
378	434	711
379	435	710
380	436	708
381	437	707
382	437	705
383	438	704
384	439	702
385	440	700
386	441	698
387	441	696
388	442	694
389	443	693
390	443	691
391	444	689
392	445	687
393	446	686
394	446	684
395	447	682
396	448	681
397	449	679
398	449	677
399	450	675
400	451	674
401	452	672
402	453	671
403	453	669
404	454	667
405	455	665
406	455	664
407	456	662
408	457	660
409	457	658
410	458	657
411	459	655
412	460	654
413	461	652
414	461	651
415	462	649
416	463	647
417	463	645
418	464	644
419	465	642
420	466	641
421	467	639
422	467	638
423	468	636
424	469	635
425	470	633
426	470	631
427	471	629
428	471	628
429	472	626
430	473	625
431	474	623
432	475	622
433	475	620
434	476	618
435	476	616
436	477	615
437	478	613
438	478	611
439	479	610
440	480	608
441	481	607
442	481	605
443	482	604
444	483	602
445	484	601
446	484	599
447	485	598
448	486	596
449	486	594
450	487	593
451	488	592
452	489	590
453	489	589
454	490	587
455	491	585
456	491	584
457	492	582
458	493	581
459	493	579
460	494	578
461	495	577
462	496	575
463	497	574
464	498	573
465	498	571
466	499	570
467	500	568
468	500	567
469	501	565
470	502	564
471	503	562
472	504	561
473	504	560
474	505	559
475	506	557
476	507	556
477	507	554
478	508	553
479	509	552
480	510	550
481	511	549
482	511	547
483	512	546
484	513	545
485	514	543
486	514	542
487	515	541
488	516	539
489	517	538
490	518	537
491	518	535
492	519	534
493	520	532
494	520	531
495	521	530
496	522	528
497	523	527
498	524	526
499	524	524
500	525	523
501	526	521
502	526	520
503	527	519
504	528	517
505	528	516
506	529	515
507	530	513
508	531	512
509	531	511
510	532	509
511	533	508
512	534	507
513	535	506
514	536	505
515	537	504
516	538	503
517	539	502
518	540	500
519	541	499
520	541	497
521	542	496
522	542	495
523	543	493
524	544	492
525	544	491
526	546	490
527	547	489
528	548	488
529	549	487
530	549	485
531	550	484
532	551	483
533	552	481
534	553	480
535	553	479
536	554	478
537	555	476
538	555	475
539	556	474
540	557	472
541	557	471
542	558	470
543	559	468
544	559	467
545	560	466
546	561	465
547	562	463
548	563	462
549	563	461
550	564	459
551	565	458
552	565	457
553	566	456
554	567	455
555	568	454
556	569	452
557	570	451
558	570	450
559	571	449
560	572	447
561	572	446
562	573	445
563	574	443
564	575	442
565	576	441
566	576	440
567	577	439
568	578	438
569	578	436
570	579	435
571	580	434
572	581	433
573	581	431
574	582	430
575	583	429
576	584	428
577	585	427
578	585	425
579	586	424
580	587	423
581	587	422
582	588	420
583	589	419
584	590	418
585	591	417
586	592	416
587	592	415
588	593	414
589	594	412
590	594	411
591	595	410
592	596	409
593	597	408
594	597	406
595	598	405
596	599	404
597	600	403
598	600	402
599	601	401
600	602	399
601	603	398
602	604	398
603	605	396
604	606	395
605	606	394
606	607	393
607	608	392
608	608	390
609	609	389
610	610	388
611	610	387
612	611	386
613	612	385
614	613	383
615	614	382
616	614	381
617	615	380
618	616	379
619	616	378
620	617	377
621	618	375
622	619	374
623	620	373
624	620	372
625	621	371
626	622	370
627	622	368
628	623	367
629	624	366
630	624	365
631	625	364
632	626	363
633	627	362
634	628	360
635	628	359
636	629	358
637	630	357
638	631	356
639	631	355
640	632	354
641	633	353
642	633	351
643	634	351
644	635	349
645	636	348
646	637	347
647	637	346
648	638	345
649	639	344
650	639	343
651	640	342
652	641	340
653	642	339
654	643	338
655	643	337
656	644	336
657	645	335
658	646	334
659	646	333
660	647	332
661	648	331
662	649	330
663	650	328
664	650	327
665	651	326
666	652	325
667	652	324
668	653	323
669	654	322
670	654	321
671	655	319
672	656	318
673	657	317
674	658	316
675	658	315
676	659	314
677	660	313
678	660	312
679	661	311
680	662	310
681	662	309
682	663	308
683	664	306
684	665	305
685	665	304
686	666	303
687	667	302
688	668	301
689	668	300
690	669	299
691	670	298
692	671	297
693	672	296
694	672	295
695	673	294
696	674	293
697	674	292
698	675	290
699	676	289
700	677	288
701	678	287
702	678	286
703	679	285
704	680	284
705	681	283
706	681	282
707	682	281
708	683	280
709	683	279
710	684	278
711	685	277
712	686	276
713	687	275
714	687	274
715	688	273
716	689	272
717	689	270
718	690	269
719	691	268
720	692	267
721	692	266
722	693	265
723	694	264
724	694	263
725	695	262
726	696	261
727	696	260
728	697	259
729	697	258
730	698	257
731	699	256
732	700	255
733	700	253
734	701	252
735	702	251
736	702	250
737	703	249
738	703	248
739	704	247
740	705	246
741	705	245
742	706	244
743	707	243
744	707	242
745	708	241
746	709	240
747	709	239
748	710	238
749	711	237
750	712	236
751	712	235
752	713	234
753	714	232
754	714	231
755	715	230
756	716	229
757	716	228
758	717	227
759	717	226
760	718	225
761	719	224
762	719	223
763	720	222
764	721	221
765	722	220
766	722	219
767	723	218
768	724	217
769	724	216
770	725	215
771	726	214
772	727	213
773	727	212
774	728	211
775	729	210
776	730	209
777	731	208
778	731	207
779	732	206
780	733	205
781	733	204
782	734	203
783	735	202
784	735	201
785	736	200
786	737	199
787	737	198
788	738	197
789	738	196
790	739	195
791	740	194
792	741	193
793	741	192
794	742	191
795	743	190
796	744	189
797	744	188
798	745	187
799	746	186
800	747	185
801	748	184
802	748	183
803	749	182
804	750	181
805	751	180
806	752	179
807	752	178
808	753	178
809	754	177
810	755	176
811	756	175
812	756	174
813	757	173
814	758	172
815	759	171
816	760	170
817	760	169
818	761	168
819	762	167
820	763	166
821	764	165
822	764	164
823	765	163
824	766	162
825	767	161
826	768	160
827	768	159
828	769	158
829	770	157
830	770	156
831	771	155
832	772	154
833	773	153
834	774	152
835	774	152
836	775	151
837	776	150
838	777	149
839	777	148
840	778	147
841	779	146
842	779	145
843	780	144
844	781	143
845	782	142
846	782	141
847	783	140
848	784	139
849	784	138
850	785	137
851	786	136
852	786	135
853	787	134
854	788	133
855	789	132
856	790	131
857	790	130
858	791	129
859	792	128
860	792	127
861	793	127
862	794	126
863	795	125
864	796	124
865	797	123
866	797	122
867	798	121
868	799	120
869	799	119
870	800	118
871	801	117
872	802	116
873	803	115
874	803	114
875	804	113
876	805	112
877	806	112
878	806	111
879	807	110
880	808	109
881	809	108
882	810	107
883	811	106
884	811	105
885	812	104
886	813	103
887	813	102
888	814	101
889	815	100
890	815	99
891	816	98
892	817	97
893	817	96
894	818	96
895	819	95
896	819	94
897	820	93
898	821	92
899	821	91
900	822	90
901	823	89
902	823	88
903	824	87
904	825	86
905	826	85
906	826	84
907	827	83
908	828	82
909	829	82
910	830	81
911	831	80
912	832	79
913	833	78
914	833	77
915	834	76
916	835	75
917	835	74
918	836	73
919	837	72
920	838	71
921	839	71
922	839	70
923	840	69
924	841	68
925	842	67
926	842	66
927	843	65
928	844	64
929	845	63
930	845	62
931	846	61
932	847	60
933	848	59
934	848	59
935	849	58
936	850	57
937	851	56
938	851	55
939	852	54
940	853	53
941	854	52
942	855	51
943	855	50
944	856	49
945	856	48
946	857	47
947	858	47
948	858	46
949	859	45
950	860	44
951	860	43
952	861	42
953	862	41
954	862	40
955	863	39
956	864	38
957	864	37
958	865	37
959	866	36
960	867	35
961	867	34
962	868	33
963	869	32
964	869	31
965	870	30
966	870	29
967	871	28
968	872	27
969	872	26
970	873	26
971	874	25
972	875	24
973	875	23
974	876	22
975	877	21
976	877	20
977	878	19
978	879	18
979	879	17
980	880	17
981	881	16
982	881	15
983	882	14
984	883	13
985	883	12
986	884	11
987	885	10
988	885	9
989	886	8
990	887	8
991	887	7
992	888	6
993	889	5
994	890	4
995	890	3
996	891	2
997	892	1
998	892	0
999	893	0
